,x_1,x_2,x_3,y
0,-0.318816202421763,0.101643770926634,-0.0324056810466571,10
1,-0.139291433607723,0.0194021034764948,-0.00270254680824635,6
2,-0.601141613767566,0.361371239803073,-0.217235290264405,7
3,0.3805535243487,0.144820984894217,0.0551121362011439,14
4,-0.449370296041409,0.201933662964344,-0.0907429899070133,5
5,0.447673165472174,0.200411263083877,0.0897187445410357,4
6,-0.502624678996262,0.252631567936096,-0.126978860738203,8
7,-0.923046236569982,0.852014354846008,-0.786448643744209,8
8,0.689690956526167,0.475673615513979,0.328067790878096,10
9,0.253310233254302,0.064166074271349,0.0162539232406883,13
10,-0.634891269076918,0.403086923550099,-0.255916368441033,15
11,-0.382011668222492,0.145932914658132,-0.0557480761771234,7
12,0.821591435306176,0.675012486568463,0.554584477689374,12
13,-0.581024298429531,0.337589235365529,-0.196147548635618,13
14,0.872145882344127,0.760638440089817,0.663387683476994,7
15,0.973531016019949,0.947762639152835,0.922676325040208,9
16,0.994931124879083,0.989887943253158,0.984870324885106,7
17,-0.313538503350835,0.0983063930834816,-0.0308228393572137,4
18,-0.159718148287274,0.0255098868923157,-0.00407439189745848,17
19,-0.890731085372564,0.793401866448986,-0.706707705638723,9
20,-0.186576100087513,0.0348106411238655,-0.00649483366243681,8
21,0.254655875219221,0.0648496147836674,0.0165143354103642,9
22,0.995024438748183,0.990073633706138,0.985147461697824,7
23,-0.0755406210648331,0.0057063854308607,-0.000431063899482532,9
24,-0.80183344658356,0.642936876060071,-0.515528291266914,12
25,-0.399901705976365,0.159921374442807,-0.0639528304617634,10
26,0.547045144739506,0.299258390383067,0.163707849481616,6
27,0.395616884354061,0.156512719186014,0.0619190743261529,7
28,-0.677828407982943,0.459451350668691,-0.311429177569372,13
29,-0.081795871739483,0.00669056463362195,-0.000547260566636462,12
30,-0.256196532413783,0.0656366632208468,-0.0168158855163922,5
31,0.498335712988335,0.248338482839592,0.12375593490831,9
32,0.845986841597999,0.715693736156957,0.605467483402896,3
33,-0.0860484770499957,0.00740434040262364,-0.000637132215205517,15
34,-0.848181973650888,0.719412660426316,-0.610192850189829,12
35,-0.993185249815663,0.986416940451401,-0.979694755424627,10
36,0.0656620905021856,0.00431151012911722,0.000283102768299185,9
37,0.0547280417320373,0.00299515855182361,0.000163919162218271,4
38,0.364423081902966,0.132804182623656,0.0483969095213171,7
39,-0.132911983612194,0.0176655953877281,-0.00234796932467337,11
40,0.853154172828076,0.727872042613958,0.620987070440993,8
41,-0.171422434385088,0.0293856510105098,-0.00503735983221221,8
42,0.381750297188072,0.145733289403181,0.0556337265398598,12
43,-0.242410364955334,0.0587627850377781,-0.0142447081667996,8
44,0.218272839100782,0.0476430322891159,0.0103991799211155,13
45,-0.125320350182033,0.0157051901697474,-0.00196817993174818,12
46,-0.606921818198299,0.368354093405129,-0.223562136110227,11
47,-0.850707688909425,0.723703571969615,-0.615660193165767,10
48,-0.496376130119128,0.246389262552041,-0.122301748648488,7
49,-0.578084559047256,0.33418175740886,-0.193185313873338,11
50,0.154405934400349,0.0238411925780449,0.00368122161723169,9
51,-0.82849350071067,0.686401480719822,-0.568679165654553,15
52,-0.52189058013381,0.272369777632404,-0.142147221259492,14
53,-0.106700191822004,0.0113849309348524,-0.00121477431462902,4
54,0.495276104004003,0.245298419197384,0.121490445378421,2
55,0.335217352411101,0.112370673357508,0.0376685996115565,9
56,-0.52019886427424,0.270606858392209,-0.140769380400447,9
